ORDER_NUMBER,Quantity_Ordered,Sales,Product_Type,Country,Customer_Rating,Delivery_Time
10192,45,4088.7,Classic Cars,USA,1,18
10203,45,3846.15,Classic Cars,Spain,1,17
10225,47,3039.96,Classic Cars,Switzerland,3,10
10239,46,3400.32,Classic Cars,Finland,4,7
10253,23,1930.39,Classic Cars,UK,2,11
10266,33,2464.77,Classic Cars,Italy,3,8
10278,29,2634.94,Classic Cars,USA,1,19
10287,44,3625.16,Classic Cars,Switzerland,4,4
10300,41,3788.4,Classic Cars,Germany,2,14
10310,20,1832.6,Classic Cars,Germany,4,4
10329,29,,Classic Cars,USA,4,7
10342,55,3599.75,Classic Cars,Australia,4,7
10363,22,3686.54,Classic Cars,Finland,3,10
10377,31,2100.56,Classic Cars,Finland,2,10
10389,49,3881.78,Classic Cars,Sweden,1,14
10405,61,4509.12,Classic Cars,France,4,4
10419,39,3273.27,Classic Cars,Austria,4,5
10109,38,4432.7,Classic Cars,USA,1,18
10122,31,4100.99,Classic Cars,France,2,14
10136,36,5274.72,Classic Cars,France,2,13
10148,25,4232,Classic Cars,Australia,3,11
10161,48,6145.44,Classic Cars,Denmark,1,18
10171,35,4680.2,Classic Cars,Canada,4,6
10192,47,7421.3,Classic Cars,USA,4,5
10204,38,6432.64,Classic Cars,USA,3,11
10212,41,4840.87,Classic Cars,Spain,1,14
10226,24,3892.08,Classic Cars,USA,3,8
10240,,5526.32,Classic Cars,Japan,4,8
10253,33,,Classic Cars,UK,1,19
10266,49,6203.4,Classic Cars,Italy,4,4
10278,29,3754.05,Classic Cars,USA,2,11
10287,24,3516.48,Classic Cars,Switzerland,3,11
10301,47,7488.04,Classic Cars,Norway,1,17
10310,24,3448.08,Classic Cars,Germany,4,5
10321,25,3734,Classic Cars,USA,2,12
10331,30,974.1,Classic Cars,USA,1,18
10342,22,3160.74,Classic Cars,Australia,2,11
10356,27,1746.63,Classic Cars,France,4,8
10366,34,4207.84,Classic Cars,Belgium,4,8
10377,36,4352.76,Classic Cars,Finland,3,11
10390,34,1463.7,Classic Cars,USA,4,8
10406,48,7169.28,Classic Cars,Denmark,3,8
10419,34,4594.76,Classic Cars,Austria,2,14
10104,24,3457.92,Classic Cars,Spain,2,13
10115,46,7381.16,Classic Cars,USA,2,13
10141,39,5938.53,Classic Cars,Finland,2,12
10151,43,7110.91,Classic Cars,Finland,3,10
10165,29,5032.95,Classic Cars,Singapore,3,8
10176,,3667.6,Classic Cars,Italy,3,11
10184,46,7381.16,Classic Cars,Spain,4,6
10195,27,5128.11,Classic Cars,USA,4,8
10207,44,7060.24,Classic Cars,USA,2,12
10219,43,8448.64,Classic Cars,USA,2,10
10230,49,7300.51,Classic Cars,Germany,4,8
10246,40,6549.2,Classic Cars,Spain,2,13
10259,30,,Classic Cars,Singapore,3,10
10271,50,9169,Classic Cars,USA,4,7
10282,23,3238.63,Classic Cars,USA,2,11
10292,26,4554.94,Classic Cars,USA,1,16
10305,27,3934.44,Classic Cars,USA,2,10
10314,42,5776.26,Classic Cars,Denmark,4,6
10324,47,7207.45,Classic Cars,USA,3,9
10336,49,7460.74,Classic Cars,France,3,9
10349,38,6719.54,Classic Cars,USA,3,10
10358,20,2428,Classic Cars,Spain,2,11
10382,25,2200,Classic Cars,USA,2,10
10412,41,6712.93,Classic Cars,Spain,2,11
10425,28,5318.04,Classic Cars,France,1,19
10100,50,3390,Vintage Cars,USA,1,19
10110,32,1608,Vintage Cars,UK,2,10
10124,42,2262.96,Vintage Cars,USA,2,11
10149,24,1496.64,Vintage Cars,USA,4,7
10162,27,1879.74,Vintage Cars,USA,1,18
10173,26,1495.26,Vintage Cars,Italy,2,14
10182,38,2323.7,Vintage Cars,USA,4,4
10193,42,2491.86,Vintage Cars,Australia,4,7
10204,23,,Vintage Cars,USA,3,8
10214,21,1322.16,Vintage Cars,Spain,3,7
10227,28,1423.8,Vintage Cars,France,1,14
10241,33,2397.45,Vintage Cars,France,3,10
10280,25,1574,Vintage Cars,Italy,1,18
10288,28,1729,Vintage Cars,Singapore,2,11
10303,46,2255.84,Vintage Cars,Spain,1,19
10312,30,1834.5,Vintage Cars,USA,3,9
10332,38,3201.5,Vintage Cars,UK,1,16
10344,40,2276.4,Vintage Cars,France,1,17
10367,45,8884.8,Vintage Cars,USA,2,13
10379,27,1331.1,Vintage Cars,Spain,2,10
10407,42,3051.3,Vintage Cars,USA,1,14
10420,36,2288.52,Vintage Cars,Australia,4,5
10104,29,3772.61,Trucks and Buses,Spain,3,9
10114,39,4164.42,Trucks and Buses,France,4,5
10127,45,6295.95,Trucks and Buses,USA,1,15
10141,47,6287.66,Trucks and Buses,Finland,3,8
10151,49,5412.54,Trucks and Buses,Finland,2,12
10165,46,5984.14,Trucks and Buses,Singapore,2,10
10175,48,5891.04,Trucks and Buses,UK,1,16
10184,46,5984.14,Trucks and Buses,Spain,4,6
10195,35,3608.15,Trucks and Buses,USA,4,6
10207,43,5752.54,Trucks and Buses,USA,3,8
10229,26,3765.32,Trucks and Buses,USA,1,14
10246,22,2159.96,Trucks and Buses,Spain,3,8
10259,34,3379.94,Trucks and Buses,Singapore,3,7
10271,50,5093.5,Trucks and Buses,USA,4,8
10281,48,5773.44,Trucks and Buses,USA,1,19
10292,41,4528.86,Trucks and Buses,USA,4,6
10305,36,4816.08,Trucks and Buses,USA,4,6
10313,29,3416.78,Trucks and Buses,Canada,1,19
10324,33,1236.84,Trucks and Buses,USA,1,16
10334,46,5814.86,Trucks and Buses,Sweden,3,10
10349,38,5223.48,Trucks and Buses,USA,2,10
10358,20,728.4,Trucks and Buses,Spain,1,17
10370,22,3949,Trucks and Buses,Australia,2,11
10383,27,3843.99,Trucks and Buses,Spain,2,13
10412,56,5498.08,Trucks and Buses,Spain,1,14
10425,38,3777.58,Trucks and Buses,France,4,6
10101,25,3782,Vintage Cars,Germany,3,9
10110,33,3859.68,Vintage Cars,UK,3,9
10124,42,4431.84,Vintage Cars,USA,3,11
10149,33,4950.33,Vintage Cars,USA,4,8
10162,38,4299.7,Vintage Cars,USA,4,4
10173,31,4492.83,Vintage Cars,Italy,3,8
10182,20,2212,Vintage Cars,USA,3,11
10193,44,4642.88,Vintage Cars,Australia,1,16
10204,26,3206.32,Vintage Cars,USA,1,15
10214,27,3604.23,Vintage Cars,Spain,3,9
10227,46,7017.76,Vintage Cars,France,2,10
10243,47,6154.18,Vintage Cars,USA,4,7
10280,37,4750.8,Vintage Cars,Italy,4,5
10288,31,3822.92,Vintage Cars,Singapore,4,6
10304,24,2440.8,Vintage Cars,France,3,8
10312,31,4729.36,Vintage Cars,USA,3,9
10322,50,12536.5,Vintage Cars,USA,3,11
10332,35,2264.15,Vintage Cars,UK,2,11
10344,30,3928.2,Vintage Cars,France,3,11
10356,29,3630.22,Vintage Cars,France,2,11
10367,27,4196.07,Vintage Cars,USA,4,8
10390,31,3068.69,Vintage Cars,USA,3,8
10409,6,785.64,Vintage Cars,Singapore,3,9
10420,45,4977,Vintage Cars,Australia,1,14
10103,22,1189.98,Trucks and Buses,Norway,3,7
10114,45,3090.15,Trucks and Buses,France,3,8
10126,43,2795.86,Trucks and Buses,Spain,1,17
10140,46,2851.54,Trucks and Buses,USA,3,9
10151,39,2701.92,Trucks and Buses,Finland,2,11
10165,31,2204.1,Trucks and Buses,Singapore,4,6
10175,41,,Trucks and Buses,UK,2,12
10184,44,2647.04,Trucks and Buses,Spain,2,13
10194,45,3172.05,Trucks and Buses,France,1,14
10207,37,2585.93,Trucks and Buses,USA,1,15
10217,35,2148.3,Trucks and Buses,Singapore,2,13
10229,28,1667.4,Trucks and Buses,USA,2,13
10246,30,1859.7,Trucks and Buses,Spain,1,18
10259,30,1476.6,Trucks and Buses,Singapore,3,11
10271,25,1732,Trucks and Buses,USA,2,14
10281,29,1674.17,Trucks and Buses,USA,4,5
10291,26,1500.98,Trucks and Buses,Sweden,4,7
10305,41,2192.68,Trucks and Buses,USA,1,14
10313,34,1797.58,Trucks and Buses,Canada,2,13
10322,35,2142.35,Trucks and Buses,USA,3,9
10334,34,2086.92,Trucks and Buses,Sweden,1,16
10347,50,6834.5,Trucks and Buses,Australia,4,6
10370,22,2130.92,Trucks and Buses,Australia,3,8
10381,35,1701.7,Trucks and Buses,USA,2,12
10391,44,1694,Trucks and Buses,Australia,3,11
10412,47,2913.53,Trucks and Buses,Spain,4,4
10425,19,935.18,Trucks and Buses,France,1,15
10107,29,2055.23,Motorcycles,USA,4,8
10120,46,2674.9,Motorcycles,Australia,4,5
10134,30,1853.4,Motorcycles,France,1,18
10145,30,1490.1,Motorcycles,USA,2,10
10159,42,2162.16,Motorcycles,USA,3,9
10168,46,2814.28,Motorcycles,USA,2,14
10180,25,1605,Motorcycles,France,2,11
10188,32,2093.44,Motorcycles,Norway,1,14
10201,30,1944.3,Motorcycles,USA,1,18
10223,28,1695.96,Motorcycles,Australia,1,14
10236,23,1281.56,Motorcycles,USA,1,14
10251,29,1774.22,Motorcycles,USA,3,7
10263,34,1997.5,Motorcycles,USA,2,12
10275,37,2353.2,Motorcycles,France,1,14
10285,20,981.2,Motorcycles,USA,3,9
10298,32,1550.72,Motorcycles,France,3,9
10308,34,1771.06,Motorcycles,USA,3,8
10318,42,2213.4,Motorcycles,USA,2,14
10329,38,5266.04,Motorcycles,USA,2,10
10339,30,1864.8,Motorcycles,Japan,2,14
10362,23,,Motorcycles,USA,1,17
10374,22,1172.6,Motorcycles,Australia,4,8
10389,39,6981,Motorcycles,Sweden,4,8
10402,55,3064.6,Motorcycles,France,2,14
10417,36,2202.48,Motorcycles,Spain,4,8
10101,26,3773.38,Vintage Cars,Germany,4,4
10110,31,5074.39,Vintage Cars,UK,3,8
10125,34,6483.46,Vintage Cars,Australia,1,18
10139,41,7956.46,Vintage Cars,Australia,1,19
10149,23,4230.62,Vintage Cars,USA,2,13
10173,22,3452.68,Vintage Cars,Italy,3,7
10182,21,3047.73,Vintage Cars,USA,1,15
10193,22,3675.32,Vintage Cars,Australia,2,12
10205,40,7492.4,Vintage Cars,Spain,1,18
10214,50,9534.5,Vintage Cars,Spain,1,14
10227,29,5579.02,Vintage Cars,France,2,13
10244,43,5950.34,Vintage Cars,Spain,1,16
10255,24,3726,Vintage Cars,France,4,4
10280,22,4455,Vintage Cars,Italy,2,11
10289,43,8272.34,Vintage Cars,Norway,3,10
10304,20,3577.6,Vintage Cars,France,4,8
10312,25,3881.25,Vintage Cars,USA,2,11
10322,36,5797.44,Vintage Cars,USA,1,14
10332,24,1264.08,Vintage Cars,UK,3,7
10347,21,4815.3,Vintage Cars,Australia,4,8
10356,30,4462.2,Vintage Cars,France,4,7
10367,32,,Vintage Cars,USA,3,9
10380,21,990.78,Vintage Cars,Spain,3,10
10390,26,2030.86,Vintage Cars,USA,3,9
10421,35,5433.75,Vintage Cars,USA,4,5
10109,26,3157.44,Classic Cars,USA,2,12
10123,46,5161.2,Classic Cars,France,4,5
10137,37,4346.76,Classic Cars,France,1,15
10148,27,3528.36,Classic Cars,Australia,2,13
10161,23,3187.8,Classic Cars,Denmark,4,8
10172,39,6023.16,Classic Cars,USA,4,4
10181,27,3884.76,Classic Cars,Norway,2,12
10192,38,4965.84,Classic Cars,USA,2,10
10204,27,4169.88,Classic Cars,USA,4,4
10212,40,4910.4,Classic Cars,Spain,2,14
10226,24,3231.36,Classic Cars,USA,2,10
10241,44,6853.44,Classic Cars,France,3,10
10253,37,5177.04,Classic Cars,UK,4,4
10266,20,2824.8,Classic Cars,Italy,1,18
10278,39,4324.32,Classic Cars,USA,1,17
10287,44,5052.96,Classic Cars,Switzerland,2,13
10301,22,3223.44,Classic Cars,Norway,3,8
10311,43,5278.68,Classic Cars,Spain,2,10
10321,27,2851.2,Classic Cars,USA,2,13
10331,26,1687.4,Classic Cars,USA,4,5
10343,25,1308,Classic Cars,France,4,6
10366,49,6144.6,Classic Cars,Belgium,4,8
10379,29,5127.2,Classic Cars,Spain,2,11
10407,41,6386.16,Classic Cars,USA,3,11
10419,55,7695.6,Classic Cars,Austria,1,15
10103,27,2242.89,Vintage Cars,Norway,2,11
10112,23,2539.89,Vintage Cars,Sweden,2,10
10126,31,2795.27,Vintage Cars,Spain,2,11
10139,46,5545.76,Vintage Cars,Australia,1,18
10150,47,4285.46,Vintage Cars,Singapore,3,9
10163,31,3329.09,Vintage Cars,USA,3,10
10174,46,5592.22,Vintage Cars,Australia,3,7
10183,37,3298.55,Vintage Cars,USA,1,16
10193,28,2609.88,Vintage Cars,Australia,4,7
10206,37,3336.29,Vintage Cars,Canada,4,4
10215,49,5510.05,Vintage Cars,USA,3,7
10228,24,2504.4,Vintage Cars,USA,3,9
10244,30,3525.6,Vintage Cars,Spain,1,14
10257,50,4407,Vintage Cars,USA,2,12
10270,31,2983.44,Vintage Cars,Australia,4,4
10280,46,5126.24,Vintage Cars,Italy,4,4
10291,47,5713.79,Vintage Cars,Sweden,1,15
10304,46,4613.8,Vintage Cars,France,3,8
10312,37,3711.1,Vintage Cars,USA,1,18
10322,33,3524.73,Vintage Cars,USA,2,10
10333,31,2795.27,Vintage Cars,USA,1,14
10347,48,4814.4,Vintage Cars,Australia,3,11
10357,41,3572.33,Vintage Cars,USA,2,10
10369,42,4581.36,Vintage Cars,USA,1,19
10381,41,4319.76,Vintage Cars,USA,1,15
10391,32,1448,Vintage Cars,Australia,4,8
10423,10,881.4,Vintage Cars,Belgium,2,10
10103,35,2011.1,Vintage Cars,Norway,4,8
10111,28,1801.24,Vintage Cars,USA,4,8
10126,46,3390.2,Vintage Cars,Spain,3,8
10139,20,1424,Vintage Cars,Australia,3,9
10150,30,1499.1,Vintage Cars,Singapore,3,11
10163,48,3358.08,Vintage Cars,USA,4,7
10173,28,1504.16,Vintage Cars,Italy,1,17
10183,39,2655.12,Vintage Cars,USA,1,16
10193,24,1244.16,Vintage Cars,Australia,1,17
10206,28,1888.88,Vintage Cars,Canada,3,11
10215,31,1820.01,Vintage Cars,USA,3,11
10228,45,2866.95,Vintage Cars,USA,2,12
10244,24,1394.16,Vintage Cars,Spain,2,11
10257,49,2632.28,Vintage Cars,USA,1,18
10269,32,2018.56,Vintage Cars,Austria,4,4
10280,43,2954.53,Vintage Cars,Italy,4,7
10291,37,1871.83,Vintage Cars,Sweden,1,17
10304,24,1559.04,Vintage Cars,France,3,11
10312,35,1880.2,Vintage Cars,USA,2,14
10322,41,1224.67,Vintage Cars,USA,3,11
10332,26,2979.08,Vintage Cars,UK,1,19
10347,34,2208.64,Vintage Cars,Australia,4,5
10357,49,3458.42,Vintage Cars,USA,4,5
10369,28,1237.88,Vintage Cars,USA,3,8
10381,40,2723.2,Vintage Cars,USA,2,12
10392,37,2218.52,Vintage Cars,Austria,2,10
10423,31,1665.32,Vintage Cars,Belgium,2,13
10103,25,2539.5,Vintage Cars,Norway,4,5
10111,43,4818.15,Vintage Cars,USA,2,10
10126,30,2921.7,Vintage Cars,Spain,3,7
10139,20,1801.2,Vintage Cars,Australia,3,9
10150,26,2804.36,Vintage Cars,Singapore,2,11
10163,40,4900.8,Vintage Cars,USA,3,11
10173,31,2759.31,Vintage Cars,Italy,2,10
10183,22,2488.2,Vintage Cars,USA,4,5
10193,23,2769.89,Vintage Cars,Australia,1,18
10206,30,3581.4,Vintage Cars,Canada,4,5
10215,49,5285.14,Vintage Cars,USA,3,9
10228,31,3181.53,Vintage Cars,USA,1,16
10244,29,3340.51,Vintage Cars,Spain,4,6
10257,37,3138.34,Vintage Cars,USA,3,10
10270,38,4775.08,Vintage Cars,Australia,2,13
10280,29,3006.43,Vintage Cars,Italy,2,10
10291,23,2866.26,Vintage Cars,Sweden,4,5
10304,26,2232.62,Vintage Cars,France,4,8
10312,38,4457.02,Vintage Cars,USA,2,10
10322,48,2257.92,Vintage Cars,USA,1,18
10332,40,1592,Vintage Cars,UK,4,8
10347,45,4948.2,Vintage Cars,Australia,2,11
10357,44,5160.76,Vintage Cars,USA,2,10
10369,21,1978.62,Vintage Cars,USA,2,13
10381,35,4288.2,Vintage Cars,USA,4,4
10392,29,2520.68,Vintage Cars,Austria,1,19
10423,21,1781.22,Vintage Cars,Belgium,4,7
10105,22,3065.04,Vintage Cars,Denmark,3,9
10117,26,3551.34,Vintage Cars,Singapore,3,10
10128,41,5544.02,Vintage Cars,Spain,3,11
10142,47,6034.33,Vintage Cars,USA,2,14
10153,31,3641.57,Vintage Cars,Spain,3,8
10166,43,6930.74,Vintage Cars,USA,4,8
10177,23,3675.63,Vintage Cars,Spain,1,18
10185,28,3442.04,Vintage Cars,USA,1,14
10196,49,6893.81,Vintage Cars,USA,2,10
10208,24,2622.48,Vintage Cars,France,2,12
10221,33,4417.38,Vintage Cars,Belgium,2,13
10232,22,3606.02,Vintage Cars,UK,3,8
10248,32,3802.56,Vintage Cars,USA,2,12
10273,40,5026.4,Vintage Cars,Belgium,2,11
10282,43,6695.53,Vintage Cars,USA,4,6
10293,24,2819.28,Vintage Cars,Italy,3,7
10306,32,3759.04,Vintage Cars,UK,2,12
10314,20,2731.8,Vintage Cars,Denmark,4,8
10325,24,1658.88,Vintage Cars,Norway,3,9
10336,48,5778.24,Vintage Cars,France,4,7
10350,44,5191.12,Vintage Cars,Spain,2,12
10372,28,3862.88,Vintage Cars,Japan,1,18
10383,24,1476.48,Vintage Cars,Spain,4,8
10396,33,5273.73,Vintage Cars,USA,2,13
10414,41,4872.03,Vintage Cars,USA,2,14
10104,23,4556.99,Classic Cars,Spain,1,16
10109,46,8257,Classic Cars,USA,4,5
10114,48,8209.44,Classic Cars,France,2,13
10122,25,3598.5,Classic Cars,France,3,7
10127,22,3837.24,Classic Cars,USA,2,14
10136,41,8331.61,Classic Cars,France,4,5
10141,34,4836.5,Classic Cars,Finland,1,18
10148,32,5418.88,Classic Cars,Australia,4,8
10151,21,3734.01,Classic Cars,Finland,3,7
10160,20,3996.4,Classic Cars,USA,1,15
10165,47,8754.69,Classic Cars,Singapore,4,7
10171,39,5481.45,Classic Cars,Canada,1,16
10175,29,4419.89,Classic Cars,UK,2,10
10181,45,6324.75,Classic Cars,Norway,1,16
10184,28,4409.72,Classic Cars,Spain,2,11
10192,26,3918.46,Classic Cars,USA,4,4
10195,50,7620.5,Classic Cars,USA,1,18
10203,48,8291.04,Classic Cars,Spain,3,7
10207,25,3937.25,Classic Cars,USA,2,12
10212,40,5554.4,Classic Cars,Spain,3,7
10225,43,6407.86,Classic Cars,Switzerland,3,9
10229,22,4172.52,Classic Cars,USA,3,11
10239,47,7083.37,Classic Cars,Finland,2,12
10246,36,7132.68,Classic Cars,Spain,4,4
10253,40,6773.6,Classic Cars,UK,4,6
10259,27,3657.69,Classic Cars,Singapore,1,17
10266,29,4812.55,Classic Cars,Italy,4,7
10271,20,3928.6,Classic Cars,USA,3,8
10278,42,6401.22,Classic Cars,USA,2,11
10281,25,4191.25,Classic Cars,USA,4,7
10287,36,5852.52,Classic Cars,Switzerland,1,19
10292,21,2844.87,Classic Cars,USA,1,15
10301,23,4011.66,Classic Cars,Norway,3,11
10305,37,7455.87,Classic Cars,USA,1,18
10310,48,8940.96,Classic Cars,Germany,3,11
10313,25,4572.25,Classic Cars,Canada,1,17
10321,33,5700.09,Classic Cars,USA,4,6
10324,27,3155.49,Classic Cars,USA,4,8
10331,27,4170.69,Classic Cars,USA,1,19
10334,20,2878.8,Classic Cars,Sweden,4,4
10342,30,5029.5,Classic Cars,Australia,4,7
10349,48,7396.8,Classic Cars,USA,2,13
10358,32,2991.68,Classic Cars,Spain,1,15
10366,34,6275.72,Classic Cars,Belgium,1,16
10370,27,1534.95,Classic Cars,Australia,4,7
10377,39,7264.53,Classic Cars,Finland,4,6
10383,47,6869.05,Classic Cars,Spain,1,15
10394,22,3353.02,Classic Cars,Spain,4,8
10405,55,8289.05,Classic Cars,France,3,9
10412,60,11887.8,Classic Cars,Spain,2,14
10419,35,5926.9,Classic Cars,Austria,4,6
10425,28,3793.16,Classic Cars,France,3,7
10108,26,1777.1,Classic Cars,Philippines,2,13
10122,21,1536.57,Classic Cars,France,3,9
10135,45,3510,Classic Cars,USA,3,11
10147,36,3097.44,Classic Cars,USA,3,10
10159,21,1705.41,Classic Cars,USA,3,11
10169,32,2264.32,Classic Cars,Australia,3,11
10181,30,2484.6,Classic Cars,Norway,2,12
10191,36,3415.68,Classic Cars,Germany,3,8
10203,33,2839.32,Classic Cars,Spain,1,16
10211,35,2730,Classic Cars,France,4,7
10225,37,3540.53,Classic Cars,Switzerland,1,18
10238,41,2999.97,Classic Cars,Denmark,1,16
10252,20,1527.8,Classic Cars,France,4,5
10265,45,3907.8,Classic Cars,Australia,4,5
10276,38,2658.48,Classic Cars,USA,3,8
10287,43,3042.68,Classic Cars,Switzerland,3,9
10300,49,3861.2,Classic Cars,Germany,2,10
10310,27,2171.07,Classic Cars,Germany,1,14
10319,46,3403.08,Classic Cars,USA,3,11
10329,38,2245.8,Classic Cars,USA,3,11
10342,25,1668.5,Classic Cars,Australia,4,4
10363,46,2773.8,Classic Cars,Finland,1,15
10378,22,2464,Classic Cars,Spain,4,8
10390,40,5491.6,Classic Cars,USA,3,11
10103,46,4791.82,Vintage Cars,Norway,3,10
10111,39,4178.85,Vintage Cars,USA,3,8
10126,38,3128.92,Vintage Cars,Spain,2,10
10139,30,3095.4,Vintage Cars,Australia,3,9
10149,42,3958.5,Vintage Cars,USA,1,17
10163,43,4991.44,Vintage Cars,USA,4,6
10173,29,2761.96,Vintage Cars,Italy,1,16
10182,33,2848.23,Vintage Cars,USA,1,16
10193,32,2539.84,Vintage Cars,Australia,1,17
10206,28,2444.4,Vintage Cars,Canada,4,4
10215,41,4555.92,Vintage Cars,USA,4,6
10227,33,3666.96,Vintage Cars,France,2,13
10244,36,3035.88,Vintage Cars,Spain,3,8
10257,26,2321.54,Vintage Cars,USA,1,19
10280,34,3474.46,Vintage Cars,Italy,2,12
10290,26,2501.98,Vintage Cars,USA,3,10
10304,38,3958.46,Vintage Cars,France,4,7
10312,33,3535.95,Vintage Cars,USA,3,9
10323,33,3011.91,Vintage Cars,Germany,2,10
10333,46,11336.7,Vintage Cars,USA,1,14
10347,26,2656.94,Vintage Cars,Australia,2,14
10357,25,2604.25,Vintage Cars,USA,2,11
10369,45,3288.6,Vintage Cars,USA,1,15
10382,50,8935.5,Vintage Cars,USA,2,10
10392,36,4035.96,Vintage Cars,Austria,2,13
10423,21,1875.09,Vintage Cars,Belgium,2,10
10108,29,4049.56,Classic Cars,Philippines,3,11
10122,21,2469.39,Classic Cars,France,1,19
10135,42,5432.7,Classic Cars,USA,2,11
10147,37,4405.22,Classic Cars,USA,1,18
10159,25,3638,Classic Cars,USA,3,9
10169,36,4444.92,Classic Cars,Australia,1,16
10181,22,3395.48,Classic Cars,Norway,1,16
10191,23,3414.58,Classic Cars,Germany,2,14
10203,32,5127.04,Classic Cars,Spain,3,8
10211,28,3745.28,Classic Cars,France,4,5
10225,27,4564.08,Classic Cars,Switzerland,1,15
10238,49,6554.24,Classic Cars,Denmark,4,8
10252,41,6749.83,Classic Cars,France,4,5
10265,49,8427.02,Classic Cars,Australia,3,9
10276,30,3924.6,Classic Cars,USA,2,14
10287,40,6761.6,Classic Cars,Switzerland,4,8
10300,23,3786.49,Classic Cars,Germany,2,14
10310,49,6266.12,Classic Cars,Germany,2,14
10320,25,3491,Classic Cars,Sweden,1,15
10330,37,4405.22,Classic Cars,Philippines,1,16
10342,55,6548.3,Classic Cars,Australia,1,16
10355,23,3177.91,Classic Cars,Spain,4,6
10363,24,4142.64,Classic Cars,Finland,3,10
10378,43,4149.07,Classic Cars,Spain,1,18
10390,50,7397,Classic Cars,USA,4,5
10109,47,6241.6,Classic Cars,USA,2,13
10123,34,5331.88,Classic Cars,France,2,11
10137,31,5124.3,Classic Cars,France,3,7
10148,28,3639.44,Classic Cars,Australia,3,7
10161,36,5544,Classic Cars,Denmark,3,8
10172,48,5493.12,Classic Cars,USA,3,7
10181,39,5785.26,Classic Cars,Norway,4,5
10192,45,5340.6,Classic Cars,USA,3,9
10204,35,5735.8,Classic Cars,USA,2,13
10212,45,6357.6,Classic Cars,Spain,4,5
10226,46,7343.9,Classic Cars,USA,1,14
10240,37,5959.22,Classic Cars,Japan,3,8
10253,31,4029.38,Classic Cars,UK,1,19
10266,33,5035.14,Classic Cars,Italy,3,9
10278,31,4116.8,Classic Cars,USA,1,19
10287,27,4310.55,Classic Cars,Switzerland,3,7
10301,39,6446.7,Classic Cars,Norway,1,14
10311,32,3616.64,Classic Cars,Spain,4,8
10321,28,4232.76,Classic Cars,USA,3,7
10331,26,1765.66,Classic Cars,USA,1,16
10343,44,3734.72,Classic Cars,France,4,4
10367,46,4808.38,Classic Cars,USA,1,18
10379,32,2266.56,Classic Cars,Spain,1,19
10406,65,10468.9,Classic Cars,Denmark,3,11
10419,43,5589.14,Classic Cars,Austria,2,12
10108,43,2914.11,Motorcycles,Philippines,1,14
10122,35,1740.9,Motorcycles,France,4,5
10135,45,2266.2,Motorcycles,USA,1,15
10146,47,3155.58,Motorcycles,USA,4,7
10159,21,1357.86,Motorcycles,USA,3,8
10169,38,2598.82,Motorcycles,Australia,1,19
10180,21,1057.56,Motorcycles,France,2,11
10191,43,3127.82,Motorcycles,Germany,3,9
10211,46,2488.14,Motorcycles,France,2,10
10224,38,2220.72,Motorcycles,France,3,7
10237,26,1357.72,Motorcycles,USA,1,19
10252,31,1638.04,Motorcycles,France,4,8
10264,48,2626.08,Motorcycles,USA,1,15
10276,33,1661.88,Motorcycles,USA,2,10
10286,38,2173.6,Motorcycles,France,3,10
10299,39,2182.05,Motorcycles,Finland,1,15
10310,42,2819.88,Motorcycles,Germany,4,4
10319,44,2598.64,Motorcycles,USA,2,11
10330,29,2019.27,Motorcycles,Philippines,1,14
10342,26,1454.7,Motorcycles,Australia,1,18
10355,31,1657.57,Motorcycles,Spain,1,14
10363,32,2851.84,Motorcycles,Finland,3,9
10378,28,4609.64,Motorcycles,Spain,1,19
10390,36,5079.96,Motorcycles,USA,1,18
10403,36,1879.92,Motorcycles,UK,4,7
10106,41,4774.86,Vintage Cars,Italy,3,8
10119,27,2687.04,Vintage Cars,Austria,1,14
10130,33,3423.75,Vintage Cars,USA,1,19
10143,34,3455.76,Vintage Cars,USA,4,6
10155,29,3622.97,Vintage Cars,Finland,2,14
10167,34,3599.58,Vintage Cars,Sweden,2,14
10178,48,5386.56,Vintage Cars,France,2,14
10186,46,4918.78,Vintage Cars,UK,1,14
10197,22,2538.8,Vintage Cars,Spain,1,15
10209,20,2498.6,Vintage Cars,USA,3,10
10222,45,3858.75,Vintage Cars,USA,1,19
10249,46,5600.5,Vintage Cars,USA,2,13
10262,34,4103.46,Vintage Cars,Spain,3,11
10273,50,4287.5,Vintage Cars,Belgium,3,10
10283,46,5795.54,Vintage Cars,Canada,1,16
10296,22,1863.4,Vintage Cars,Germany,3,9
10307,48,4166.88,Vintage Cars,USA,3,9
10316,47,4080.07,Vintage Cars,UK,1,16
10328,34,3815.48,Vintage Cars,Italy,4,5
10338,45,5526.45,Vintage Cars,Belgium,4,5
10351,20,3374.6,Vintage Cars,UK,2,13
10373,50,3024.5,Vintage Cars,Finland,2,12
10386,22,1266.1,Vintage Cars,Spain,1,14
10398,45,4811.85,Vintage Cars,France,4,8
10400,58,7307.42,Vintage Cars,USA,4,7
10415,51,6209.25,Vintage Cars,Australia,4,6
10104,38,5348.5,Classic Cars,Spain,1,18
10117,22,2780.58,Classic Cars,Singapore,4,4
10127,25,3447,Classic Cars,USA,3,8
10142,24,3791.52,Classic Cars,USA,2,14
10152,35,4524.1,Classic Cars,Australia,2,14
10165,28,3337.6,Classic Cars,Singapore,1,19
10176,36,5532.12,Classic Cars,Italy,2,12
10185,39,5096.91,Classic Cars,USA,1,14
